dataset,attribute,group,algorithm,set,iteration,error,classifier_type,classification_algorithm,value,fairness_disparate_impact,fairness_discrimination_score,fairness_true_positive_rate_diff,fairness_false_positive_rate_diff,fairness_false_positive_error_rate_balance_score,fairness_false_negative_error_rate_balance_score,fairness_consistency,performance_accuracy,performance_f1_score,performance_auc
German Credit,Attribute9,,,Validation,0,False,Surrogate,LogisticRegression,Female,0.6320374700000002,0.4579567300000001,0.2394000000000001,1.1606934600000005,1.1606934600000005,0.2394,0.7855420200000001,0.7692592592592592,0.8447481481481481,0.6828074074074075
German Credit,Attribute9,,,Validation,0,False,Surrogate,LogisticRegression,Male,1.0736269000000005,0.4579567300000001,0.2394,1.1606934600000005,1.1606934600000005,0.2394,0.7855420200000001,0.7692592592592592,0.8447481481481481,0.6828074074074075
German Credit,Attribute9,,,Validation,0,False,Surrogate,SVC,Female,0.20048699,0.1444506499999999,0.1372000000000001,0.78017124,0.78017124,0.1371999999999999,0.78431691,0.7762962962962964,0.850851851851852,0.6853555555555554
German Credit,Attribute9,,,Validation,0,False,Surrogate,SVC,Male,0.3032048999999999,0.1444506499999999,0.1371999999999999,0.78017124,0.78017124,0.1371999999999999,0.78431691,0.7762962962962964,0.850851851851852,0.6853555555555554
German Credit,Attribute9,,,Validation,0,False,Surrogate,GaussianNB,Female,1.03983006,0.47964273,0.444,0.5779173700000001,0.57791737,0.444,1.50099891,0.7351851851851853,0.7987111111111111,0.7201962962962964
German Credit,Attribute9,,,Validation,0,False,Surrogate,GaussianNB,Male,2.03239588,0.47964273,0.4439999999999999,0.5779173700000002,0.57791737,0.444,1.50099891,0.7351851851851853,0.7987111111111111,0.7201962962962964
German Credit,Attribute9,,,Validation,0,False,Surrogate,DecisionTreeClassifier,Female,0.8257698,0.4316899999999999,0.4913000000000001,1.04786532,1.04786532,0.4913000000000002,3.1524437999999995,0.6888888888888888,0.7751666666666666,0.6359777777777778
German Credit,Attribute9,,,Validation,0,False,Surrogate,DecisionTreeClassifier,Male,1.4013370799999996,0.4316899999999999,0.4912999999999999,1.04786532,1.04786532,0.4913000000000002,3.1524437999999995,0.6888888888888888,0.7751666666666666,0.6359777777777778
German Credit,Attribute9,,,Validation,0,False,Surrogate,RandomForestClassifier,Female,0.37035764,0.25580922,0.1755000000000001,0.66420202,0.66420202,0.1755,1.14154002,0.7718518518518519,0.8467740740740742,0.6842999999999998
German Credit,Attribute9,,,Validation,0,False,Surrogate,RandomForestClassifier,Male,0.5272570700000001,0.25580922,0.1755,0.6642020200000002,0.66420202,0.1755,1.14154002,0.7718518518518519,0.8467740740740742,0.6842999999999998
German Credit,Attribute9,,,Test,0,False,Surrogate,LogisticRegression,Female,0.6695276700000001,0.4486064900000001,0.2494,1.64987284,1.64987284,0.2493999999999999,0.9280735799999998,0.7503703703703702,0.8308962962962965,0.6661407407407409
German Credit,Attribute9,,,Test,0,False,Surrogate,LogisticRegression,Male,1.1899656000000003,0.4486064900000001,0.2494,1.6498728400000002,1.64987284,0.2493999999999999,0.9280735799999998,0.7503703703703702,0.8308962962962965,0.6661407407407409
German Credit,Attribute9,,,Test,0,False,Surrogate,SVC,Female,0.4226100699999999,0.27914839,0.2492,1.0002667899999995,1.0002667899999995,0.2491999999999999,0.8311418,0.7544444444444446,0.8349148148148148,0.6662185185185185
German Credit,Attribute9,,,Test,0,False,Surrogate,SVC,Male,0.6557206700000002,0.27914839,0.2492,1.0002667899999995,1.0002667899999995,0.2491999999999999,0.8311418,0.7544444444444446,0.8349148148148148,0.6662185185185185
German Credit,Attribute9,,,Test,0,False,Surrogate,GaussianNB,Female,1.40140773,0.58544926,0.5807999999999999,0.85845924,0.85845924,0.5808000000000001,1.53781713,0.7244444444444444,0.7896777777777779,0.7132296296296295
German Credit,Attribute9,,,Test,0,False,Surrogate,GaussianNB,Male,3.59353823,0.58544926,0.5807999999999999,0.8584592400000003,0.85845924,0.5808000000000001,1.53781713,0.7244444444444444,0.7896777777777779,0.7132296296296295
German Credit,Attribute9,,,Test,0,False,Surrogate,DecisionTreeClassifier,Female,0.9525852099999998,0.49911131,0.5924999999999999,1.0892264,1.0892263999999998,0.5924999999999998,3.40810913,0.6922222222222223,0.7776740740740742,0.639411111111111
German Credit,Attribute9,,,Test,0,False,Surrogate,DecisionTreeClassifier,Male,1.68830466,0.49911131,0.5925000000000001,1.0892263999999998,1.0892263999999998,0.5924999999999998,3.40810913,0.6922222222222223,0.7776740740740742,0.639411111111111
German Credit,Attribute9,,,Test,0,False,Surrogate,RandomForestClassifier,Female,0.30360652,0.20998644,0.2303,0.6911032699999999,0.6911032699999998,0.2302999999999999,1.3285900200000007,0.768888888888889,0.8430444444444443,0.6902999999999999
German Credit,Attribute9,,,Test,0,False,Surrogate,RandomForestClassifier,Male,0.4732133100000002,0.20998644,0.2303,0.69110327,0.6911032699999998,0.2302999999999999,1.3285900200000007,0.768888888888889,0.8430444444444443,0.6902999999999999
German Credit,Attribute9,,,Validation,0,False,Test,XGBClassifier,Female,0.6232268500000001,0.41711038,0.4294000000000001,0.8142543400000003,0.81425434,0.4294000000000001,1.95655202,0.7588888888888891,0.8337925925925925,0.6873962962962964
German Credit,Attribute9,,,Validation,0,False,Test,XGBClassifier,Male,1.2956049799999996,0.41711038,0.4293999999999999,0.8142543400000001,0.81425434,0.4294000000000001,1.95655202,0.7588888888888891,0.8337925925925925,0.6873962962962964
German Credit,Attribute9,,,Test,0,False,Test,XGBClassifier,Female,0.51630903,0.3033641299999999,0.3037000000000001,0.7247027499999998,0.7247027499999998,0.3037000000000001,2.1620418,0.7544444444444443,0.8279259259259258,0.6951555555555555
German Credit,Attribute9,,,Test,0,False,Test,XGBClassifier,Male,0.7807851600000002,0.3033641299999999,0.3036999999999999,0.7247027500000003,0.7247027499999998,0.3037000000000001,2.1620418,0.7544444444444443,0.8279259259259258,0.6951555555555555
German Credit,Attribute9,Female,Massaging,Validation,1,False,Surrogate,LogisticRegression,Female,0.24618785,0.17884404,0.1197000000000001,0.6838304299999998,0.6838304299999999,0.1197,0.71604802,0.7440740740740739,0.8328148148148148,0.6313000000000001
German Credit,Attribute9,Female,Massaging,Validation,1,False,Surrogate,SVC,Female,0.1193110099999999,0.0915536,0.0444,0.8307002300000003,0.8307002300000002,0.0444,0.46067091,0.7492592592592592,0.8412185185185185,0.6156037037037037
German Credit,Attribute9,Female,Massaging,Validation,1,False,Surrogate,GaussianNB,Female,0.4547805099999998,0.27588721,0.2693,0.8102538800000001,0.81025388,0.2693,1.2667180200000003,0.725925925925926,0.815648148148148,0.6306925925925926
German Credit,Attribute9,Female,Massaging,Validation,1,False,Surrogate,DecisionTreeClassifier,Female,0.56918251,0.2726934399999999,0.2955,0.83853493,0.8385349299999999,0.2955,3.67927091,0.6744444444444442,0.7647444444444446,0.6175370370370371
German Credit,Attribute9,Female,Massaging,Validation,1,False,Surrogate,RandomForestClassifier,Female,0.2446550599999999,0.17400064,0.1301,0.7977335,0.7977335,0.1301,1.30118891,0.758888888888889,0.8406666666666667,0.6577518518518518
German Credit,Attribute9,Female,Massaging,Test,1,False,Surrogate,LogisticRegression,Female,0.3024224399999999,0.2202784999999999,0.1936000000000001,0.80816926,0.80816926,0.1936,0.8578722399999997,0.7281481481481481,0.8207037037037038,0.6209999999999999
German Credit,Attribute9,Female,Massaging,Test,1,False,Surrogate,SVC,Female,0.1096958399999999,0.08556078,0.1268,0.5738653899999997,0.5738653899999999,0.1268,0.4901100200000001,0.7322222222222221,0.8286185185185184,0.6037925925925927
German Credit,Attribute9,Female,Massaging,Test,1,False,Surrogate,GaussianNB,Female,0.3481772300000002,0.20284466,0.2942000000000001,0.7735557300000001,0.7735557299999999,0.2941999999999998,1.40343291,0.7088888888888889,0.8018777777777777,0.6188740740740739
German Credit,Attribute9,Female,Massaging,Test,1,False,Surrogate,DecisionTreeClassifier,Female,0.51879015,0.2310713499999999,0.4250999999999998,1.1100610400000002,1.1100610400000002,0.4251,3.7520138,0.6774074074074073,0.7655074074074073,0.6260148148148149
German Credit,Attribute9,Female,Massaging,Test,1,False,Surrogate,RandomForestClassifier,Female,0.2145013199999999,0.1491737399999999,0.1852999999999999,0.7141132199999999,0.7141132199999998,0.1853,1.4373729099999997,0.7455555555555554,0.8302592592592594,0.6492962962962963
German Credit,Attribute9,Female,Massaging,Validation,1,False,Test,XGBClassifier,Female,0.2397772099999999,0.14564506,0.2745000000000001,0.86732006,0.86732006,0.2745,2.2920180199999995,0.7277777777777777,0.8126148148148147,0.6485925925925926
German Credit,Attribute9,Female,Massaging,Test,1,False,Test,XGBClassifier,Female,0.40724129,0.25997913,0.4402,1.03388275,1.0338827500000003,0.4402,2.4000178,0.7240740740740742,0.8080851851851849,0.6522962962962964
German Credit,Attribute9,Female,Massaging,Validation,2,False,Surrogate,LogisticRegression,Female,0.24618785,0.17884404,0.1197000000000001,0.6838304299999998,0.6838304299999999,0.1197,0.71604802,0.7440740740740739,0.8328148148148148,0.6313000000000001
German Credit,Attribute9,Female,Massaging,Validation,2,False,Surrogate,SVC,Female,0.1195285599999999,0.09187232,0.0464,0.8153170300000002,0.8153170300000001,0.0464,0.44039891,0.7474074074074073,0.8401555555555554,0.6128703703703704
German Credit,Attribute9,Female,Massaging,Validation,2,False,Surrogate,GaussianNB,Female,0.4547805099999998,0.27588721,0.2693,0.8102538800000001,0.81025388,0.2693,1.2667180200000003,0.725925925925926,0.815648148148148,0.6306925925925926
German Credit,Attribute9,Female,Massaging,Validation,2,False,Surrogate,DecisionTreeClassifier,Female,0.56918251,0.2726934399999999,0.2955,0.83853493,0.8385349299999999,0.2955,3.67927091,0.6744444444444442,0.7647444444444446,0.6175370370370371
German Credit,Attribute9,Female,Massaging,Validation,2,False,Surrogate,RandomForestClassifier,Female,0.2446550599999999,0.17400064,0.1301,0.7977335,0.7977335,0.1301,1.30118891,0.758888888888889,0.8406666666666667,0.6577518518518518
German Credit,Attribute9,Female,Massaging,Test,2,False,Surrogate,LogisticRegression,Female,0.3024224399999999,0.2202784999999999,0.1936000000000001,0.80816926,0.80816926,0.1936,0.8578722399999997,0.7281481481481481,0.8207037037037038,0.6209999999999999
German Credit,Attribute9,Female,Massaging,Test,2,False,Surrogate,SVC,Female,0.1096958399999999,0.08556078,0.1268,0.5738653899999997,0.5738653899999999,0.1268,0.4901100200000001,0.7322222222222221,0.8286185185185184,0.6037925925925927
German Credit,Attribute9,Female,Massaging,Test,2,False,Surrogate,GaussianNB,Female,0.3481772300000002,0.20284466,0.2942000000000001,0.7735557300000001,0.7735557299999999,0.2941999999999998,1.40343291,0.7088888888888889,0.8018777777777777,0.6188740740740739
German Credit,Attribute9,Female,Massaging,Test,2,False,Surrogate,DecisionTreeClassifier,Female,0.51879015,0.2310713499999999,0.4250999999999998,1.1100610400000002,1.1100610400000002,0.4251,3.7520138,0.6774074074074073,0.7655074074074073,0.6260148148148149
German Credit,Attribute9,Female,Massaging,Test,2,False,Surrogate,RandomForestClassifier,Female,0.2145013199999999,0.1491737399999999,0.1852999999999999,0.7141132199999999,0.7141132199999998,0.1853,1.4373729099999997,0.7455555555555554,0.8302592592592594,0.6492962962962963
German Credit,Attribute9,Female,Massaging,Validation,2,False,Test,XGBClassifier,Female,0.2397772099999999,0.14564506,0.2745000000000001,0.86732006,0.86732006,0.2745,2.2920180199999995,0.7277777777777777,0.8126148148148147,0.6485925925925926
German Credit,Attribute9,Female,Massaging,Test,2,False,Test,XGBClassifier,Female,0.40724129,0.25997913,0.4402,1.03388275,1.0338827500000003,0.4402,2.4000178,0.7240740740740742,0.8080851851851849,0.6522962962962964
German Credit,Attribute9,Male,Massaging,Validation,1,False,Surrogate,LogisticRegression,Male,1.0736269000000005,0.4579567300000001,0.2394,1.1606934600000005,1.1606934600000005,0.2394,0.7855420200000001,0.7692592592592592,0.8447481481481481,0.6828074074074075
German Credit,Attribute9,Male,Massaging,Validation,1,False,Surrogate,SVC,Male,0.3032048999999999,0.1444506499999999,0.1371999999999999,0.78017124,0.78017124,0.1371999999999999,0.78431691,0.7762962962962964,0.850851851851852,0.6853555555555554
German Credit,Attribute9,Male,Massaging,Validation,1,False,Surrogate,GaussianNB,Male,2.03239588,0.47964273,0.4439999999999999,0.5779173700000002,0.57791737,0.444,1.50099891,0.7351851851851853,0.7987111111111111,0.7201962962962964
German Credit,Attribute9,Male,Massaging,Validation,1,False,Surrogate,DecisionTreeClassifier,Male,1.4013370799999996,0.4316899999999999,0.4912999999999999,1.04786532,1.04786532,0.4913000000000002,3.1524437999999995,0.6888888888888888,0.7751666666666666,0.6359777777777778
German Credit,Attribute9,Male,Massaging,Validation,1,False,Surrogate,RandomForestClassifier,Male,0.5272570700000001,0.25580922,0.1755,0.6642020200000002,0.66420202,0.1755,1.14154002,0.7718518518518519,0.8467740740740742,0.6842999999999998
German Credit,Attribute9,Male,Massaging,Test,1,False,Surrogate,LogisticRegression,Male,1.1899656000000003,0.4486064900000001,0.2494,1.6498728400000002,1.64987284,0.2493999999999999,0.9280735799999998,0.7503703703703702,0.8308962962962965,0.6661407407407409
German Credit,Attribute9,Male,Massaging,Test,1,False,Surrogate,SVC,Male,0.6557206700000002,0.27914839,0.2492,1.0002667899999995,1.0002667899999995,0.2491999999999999,0.8311418,0.7544444444444446,0.8349148148148148,0.6662185185185185
German Credit,Attribute9,Male,Massaging,Test,1,False,Surrogate,GaussianNB,Male,3.59353823,0.58544926,0.5807999999999999,0.8584592400000003,0.85845924,0.5808000000000001,1.53781713,0.7244444444444444,0.7896777777777779,0.7132296296296295
German Credit,Attribute9,Male,Massaging,Test,1,False,Surrogate,DecisionTreeClassifier,Male,1.68830466,0.49911131,0.5925000000000001,1.0892263999999998,1.0892263999999998,0.5924999999999998,3.40810913,0.6922222222222223,0.7776740740740742,0.639411111111111
German Credit,Attribute9,Male,Massaging,Test,1,False,Surrogate,RandomForestClassifier,Male,0.4732133100000002,0.20998644,0.2303,0.69110327,0.6911032699999998,0.2302999999999999,1.3285900200000007,0.768888888888889,0.8430444444444443,0.6902999999999999
German Credit,Attribute9,Male,Massaging,Validation,1,False,Test,XGBClassifier,Male,1.2956049799999996,0.41711038,0.4293999999999999,0.8142543400000001,0.81425434,0.4294000000000001,1.95655202,0.7588888888888891,0.8337925925925925,0.6873962962962964
German Credit,Attribute9,Male,Massaging,Test,1,False,Test,XGBClassifier,Male,0.7807851600000002,0.3033641299999999,0.3036999999999999,0.7247027500000003,0.7247027499999998,0.3037000000000001,2.1620418,0.7544444444444443,0.8279259259259258,0.6951555555555555
German Credit,Attribute9,Male,Massaging,Validation,2,False,Surrogate,LogisticRegression,Male,1.0736269000000005,0.4579567300000001,0.2394,1.1606934600000005,1.1606934600000005,0.2394,0.7855420200000001,0.7692592592592592,0.8447481481481481,0.6828074074074075
German Credit,Attribute9,Male,Massaging,Validation,2,False,Surrogate,SVC,Male,0.3032048999999999,0.1444506499999999,0.1371999999999999,0.78017124,0.78017124,0.1371999999999999,0.78431691,0.7762962962962964,0.850851851851852,0.6853555555555554
German Credit,Attribute9,Male,Massaging,Validation,2,False,Surrogate,GaussianNB,Male,2.03239588,0.47964273,0.4439999999999999,0.5779173700000002,0.57791737,0.444,1.50099891,0.7351851851851853,0.7987111111111111,0.7201962962962964
German Credit,Attribute9,Male,Massaging,Validation,2,False,Surrogate,DecisionTreeClassifier,Male,1.4013370799999996,0.4316899999999999,0.4912999999999999,1.04786532,1.04786532,0.4913000000000002,3.1524437999999995,0.6888888888888888,0.7751666666666666,0.6359777777777778
German Credit,Attribute9,Male,Massaging,Validation,2,False,Surrogate,RandomForestClassifier,Male,0.5272570700000001,0.25580922,0.1755,0.6642020200000002,0.66420202,0.1755,1.14154002,0.7718518518518519,0.8467740740740742,0.6842999999999998
German Credit,Attribute9,Male,Massaging,Test,2,False,Surrogate,LogisticRegression,Male,1.1899656000000003,0.4486064900000001,0.2494,1.6498728400000002,1.64987284,0.2493999999999999,0.9280735799999998,0.7503703703703702,0.8308962962962965,0.6661407407407409
German Credit,Attribute9,Male,Massaging,Test,2,False,Surrogate,SVC,Male,0.6557206700000002,0.27914839,0.2492,1.0002667899999995,1.0002667899999995,0.2491999999999999,0.8311418,0.7544444444444446,0.8349148148148148,0.6662185185185185
German Credit,Attribute9,Male,Massaging,Test,2,False,Surrogate,GaussianNB,Male,3.59353823,0.58544926,0.5807999999999999,0.8584592400000003,0.85845924,0.5808000000000001,1.53781713,0.7244444444444444,0.7896777777777779,0.7132296296296295
German Credit,Attribute9,Male,Massaging,Test,2,False,Surrogate,DecisionTreeClassifier,Male,1.68830466,0.49911131,0.5925000000000001,1.0892263999999998,1.0892263999999998,0.5924999999999998,3.40810913,0.6922222222222223,0.7776740740740742,0.639411111111111
German Credit,Attribute9,Male,Massaging,Test,2,False,Surrogate,RandomForestClassifier,Male,0.4732133100000002,0.20998644,0.2303,0.69110327,0.6911032699999998,0.2302999999999999,1.3285900200000007,0.768888888888889,0.8430444444444443,0.6902999999999999
German Credit,Attribute9,Male,Massaging,Validation,2,False,Test,XGBClassifier,Male,1.2956049799999996,0.41711038,0.4293999999999999,0.8142543400000001,0.81425434,0.4294000000000001,1.95655202,0.7588888888888891,0.8337925925925925,0.6873962962962964
German Credit,Attribute9,Male,Massaging,Test,2,False,Test,XGBClassifier,Male,0.7807851600000002,0.3033641299999999,0.3036999999999999,0.7247027500000003,0.7247027499999998,0.3037000000000001,2.1620418,0.7544444444444443,0.8279259259259258,0.6951555555555555
German Credit,Attribute9,Female,Reweighing,Validation,1,False,Surrogate,LogisticRegression,Female,0.4704427800000001,0.25369488,0.2177,1.01768447,1.0176844699999998,0.2176999999999999,0.90582402,0.768888888888889,0.8428296296296296,0.6892555555555554
German Credit,Attribute9,Female,Reweighing,Validation,1,False,Surrogate,SVC,Female,0.3419752500000001,0.1829046599999999,0.1808000000000001,0.9732999500000002,0.97329995,0.1808,0.8618989099999999,0.7737037037037037,0.8467814814814815,0.6919740740740741
German Credit,Attribute9,Female,Reweighing,Validation,1,False,Surrogate,GaussianNB,Female,1.29763065,0.3355804700000001,0.3693,0.96546534,0.96546534,0.3692999999999999,1.52080424,0.714814814814815,0.7798925925925928,0.704225925925926
German Credit,Attribute9,Female,Reweighing,Validation,1,False,Surrogate,DecisionTreeClassifier,Female,0.7568050000000001,0.3276714,0.4110999999999999,0.5512206200000004,0.55122062,0.4110999999999999,3.4445038,0.671851851851852,0.761385185185185,0.6192185185185186
German Credit,Attribute9,Female,Reweighing,Validation,1,False,Surrogate,RandomForestClassifier,Female,0.2205385,0.1395953999999999,0.182,0.54257563,0.54257563,0.1819999999999999,1.42174913,0.7629629629629631,0.8384851851851851,0.6832407407407407
German Credit,Attribute9,Female,Reweighing,Test,1,False,Surrogate,LogisticRegression,Female,0.2973501200000001,0.16594195,0.2512000000000001,1.0064948800000002,1.00649488,0.2512,1.1165995699999998,0.7433333333333333,0.8235111111111112,0.6678037037037036
German Credit,Attribute9,Female,Reweighing,Test,1,False,Surrogate,SVC,Female,0.21940688,0.1259575,0.2673999999999999,0.8680239100000003,0.8680239100000001,0.2674,0.95375469,0.7574074074074071,0.8344148148148148,0.6799851851851852
German Credit,Attribute9,Female,Reweighing,Test,1,False,Surrogate,GaussianNB,Female,0.6956614199999998,0.23586465,0.4245999999999998,0.6505660200000003,0.6505660200000003,0.4246,1.61324402,0.7192592592592594,0.7817888888888889,0.7165740740740743
German Credit,Attribute9,Female,Reweighing,Test,1,False,Surrogate,DecisionTreeClassifier,Female,1.1973760499999997,0.4099238299999999,0.4907999999999999,0.9538514500000004,0.9538514500000002,0.4908000000000001,3.86949891,0.672222222222222,0.755751851851852,0.6353629629629629
German Credit,Attribute9,Female,Reweighing,Test,1,False,Surrogate,RandomForestClassifier,Female,0.23432809,0.1378028999999999,0.3335000000000001,0.64345711,0.6434571099999998,0.3335000000000001,1.5023442400000002,0.7599999999999999,0.8354148148148149,0.6860592592592594
German Credit,Attribute9,Female,Reweighing,Validation,1,False,Test,XGBClassifier,Female,0.5316430600000001,0.28857484,0.2911000000000001,1.0221198100000002,1.02211981,0.2911,2.0008642400000003,0.7540740740740739,0.8295407407407405,0.6853555555555556
