dataset,attribute,group,algorithm,set,iteration,error,classifier_type,classification_algorithm,value,fairness_disparate_impact,fairness_discrimination_score,fairness_true_positive_rate_diff,fairness_false_positive_rate_diff,fairness_false_positive_error_rate_balance_score,fairness_false_negative_error_rate_balance_score,fairness_consistency,performance_accuracy,performance_f1_score,performance_auc
German Credit,Attribute9,Female,Reweighing,Test,1,False,Test,XGBClassifier,Female,0.39061112,0.2032937500000001,0.4000000000000001,0.85646612,0.85646612,0.4000000000000002,2.16170913,0.7425925925925926,0.8186407407407408,0.6842259259259259
German Credit,Attribute9,Female,Reweighing,Validation,2,False,Surrogate,LogisticRegression,Female,0.3686048,0.22355147,0.1946000000000001,1.0587615,1.0587614999999997,0.1946,0.87855713,0.7670370370370372,0.8420333333333333,0.6850962962962964
German Credit,Attribute9,Female,Reweighing,Validation,2,False,Surrogate,SVC,Female,0.27567943,0.15580826,0.1636,1.0439088,1.0439088,0.1636,0.9387691299999998,0.7748148148148148,0.8466037037037039,0.697696296296296
German Credit,Attribute9,Female,Reweighing,Validation,2,False,Surrogate,GaussianNB,Female,1.05881612,0.28883977,0.3261999999999999,1.0414898499999998,1.04148985,0.3262,1.49278157,0.7181481481481483,0.7826962962962964,0.7073185185185187
German Credit,Attribute9,Female,Reweighing,Validation,2,False,Surrogate,DecisionTreeClassifier,Female,0.967345,0.35647038,0.4026,1.28648807,1.28648807,0.4025999999999999,3.46774536,0.6629629629629631,0.7535962962962967,0.6107592592592591
German Credit,Attribute9,Female,Reweighing,Validation,2,False,Surrogate,RandomForestClassifier,Female,0.25951006,0.17236412,0.2276000000000001,0.7110131500000005,0.7110131500000001,0.2275999999999999,1.4430751300000004,0.7611111111111112,0.838025925925926,0.6787444444444445
German Credit,Attribute9,Female,Reweighing,Test,2,False,Surrogate,LogisticRegression,Female,0.2365426300000001,0.13923543,0.2128,0.7473129300000001,0.7473129299999999,0.2128,1.05740291,0.7459259259259258,0.8261555555555558,0.6671962962962964
German Credit,Attribute9,Female,Reweighing,Test,2,False,Surrogate,SVC,Female,0.3629248500000001,0.19260435,0.2947000000000001,0.8967663500000002,0.8967663499999998,0.2946999999999999,0.9668438000000004,0.7555555555555555,0.8315444444444443,0.6835962962962965
German Credit,Attribute9,Female,Reweighing,Test,2,False,Surrogate,GaussianNB,Female,0.7226978700000001,0.2380086,0.478,0.6428898000000002,0.6428898000000002,0.4780000000000001,1.54261447,0.7185185185185188,0.7820370370370371,0.7135814814814815
German Credit,Attribute9,Female,Reweighing,Test,2,False,Surrogate,DecisionTreeClassifier,Female,0.4246830199999999,0.19849294,0.3225,0.7095990400000002,0.7095990400000001,0.3225,3.873627130000001,0.6785185185185184,0.7636296296296297,0.6352851851851853
German Credit,Attribute9,Female,Reweighing,Test,2,False,Surrogate,RandomForestClassifier,Female,0.20616836,0.12227263,0.2476,0.5982588300000002,0.59825883,0.2475999999999999,1.4705038,0.7637037037037038,0.8383000000000002,0.689774074074074
German Credit,Attribute9,Female,Reweighing,Validation,2,False,Test,XGBClassifier,Female,0.36516296,0.1932059299999999,0.2134999999999999,0.7256781400000002,0.72567814,0.2135,1.96250491,0.7481481481481481,0.824974074074074,0.6790148148148147
German Credit,Attribute9,Female,Reweighing,Test,2,False,Test,XGBClassifier,Female,0.2703989599999999,0.13563081,0.2796,0.5896930500000003,0.58969305,0.2796,2.22862446,0.7407407407407405,0.8177037037037038,0.6800703703703704
German Credit,Attribute9,Male,Reweighing,Validation,1,False,Surrogate,LogisticRegression,Male,0.8491777300000002,0.3794325000000001,0.2067,1.0129527900000002,1.01295279,0.2067,0.8119160200000001,0.7703703703703703,0.8451888888888889,0.6860703703703704
German Credit,Attribute9,Male,Reweighing,Validation,1,False,Surrogate,SVC,Male,0.27217269,0.13993839,0.0991,0.6123412100000001,0.61234121,0.0990999999999999,0.8266371299999999,0.774074074074074,0.8481111111111111,0.6883666666666666
German Credit,Attribute9,Male,Reweighing,Validation,1,False,Surrogate,GaussianNB,Male,2.09841979,0.5275025299999999,0.4769,0.72473131,0.72473131,0.4769,1.47702113,0.7296296296296296,0.7945777777777778,0.7134037037037037
German Credit,Attribute9,Male,Reweighing,Validation,1,False,Surrogate,DecisionTreeClassifier,Male,1.7229385300000002,0.50554851,0.4628999999999998,0.9905019000000004,0.9905019,0.4629000000000001,3.35778446,0.6733333333333333,0.7654296296296299,0.6132296296296297
German Credit,Attribute9,Male,Reweighing,Validation,1,False,Surrogate,RandomForestClassifier,Male,0.5932220300000002,0.24395952,0.2142,0.6611155000000002,0.6611155000000001,0.2142,1.11290758,0.764814814814815,0.8418888888888889,0.6771555555555556
German Credit,Attribute9,Male,Reweighing,Test,1,False,Surrogate,LogisticRegression,Male,1.02680354,0.384198,0.245,1.40892933,1.4089293299999996,0.245,1.02835913,0.7466666666666666,0.8275703703703704,0.6648925925925927
German Credit,Attribute9,Male,Reweighing,Test,1,False,Surrogate,SVC,Male,0.5744510100000001,0.2364985799999999,0.2633,0.79529813,0.7952981299999998,0.2633,0.8785146899999999,0.7551851851851852,0.8338407407407409,0.6734555555555557
German Credit,Attribute9,Male,Reweighing,Test,1,False,Surrogate,GaussianNB,Male,3.59550748,0.57800964,0.6231999999999999,0.9313622100000004,0.9313622099999996,0.6232000000000001,1.59636602,0.7225925925925927,0.7879518518518518,0.7111925925925926
German Credit,Attribute9,Male,Reweighing,Test,1,False,Surrogate,DecisionTreeClassifier,Male,0.7784383,0.2675802599999999,0.3680000000000002,0.6616195100000001,0.6616195100000001,0.3680000000000001,3.33974602,0.6844444444444444,0.772048148148148,0.6310333333333334
German Credit,Attribute9,Male,Reweighing,Test,1,False,Surrogate,RandomForestClassifier,Male,0.4797918699999998,0.21379079,0.2239,0.5568681600000001,0.55686816,0.2239,1.42990091,0.7707407407407408,0.8436555555555557,0.6955074074074075
German Credit,Attribute9,Male,Reweighing,Validation,1,False,Test,XGBClassifier,Male,0.99697529,0.35569976,0.3883999999999999,0.7701302500000002,0.7701302500000001,0.3883999999999999,1.8163858,0.7677777777777779,0.8390592592592592,0.7011444444444445
German Credit,Attribute9,Male,Reweighing,Test,1,False,Test,XGBClassifier,Male,0.7691088799999999,0.2747452199999999,0.2618,0.7272112900000003,0.7272112900000001,0.2618,2.07532824,0.75,0.8248037037037037,0.6884555555555556
German Credit,Attribute9,Male,Reweighing,Validation,2,False,Surrogate,LogisticRegression,Male,0.7396829000000001,0.3409751299999999,0.246,0.8205879100000002,0.8205879100000002,0.2460000000000001,0.81287801,0.7655555555555554,0.8418777777777776,0.6801555555555557
German Credit,Attribute9,Male,Reweighing,Validation,2,False,Surrogate,SVC,Male,0.3405761500000001,0.17079963,0.1034,0.9646110200000002,0.96461102,0.1034,0.8531289099999999,0.7744444444444445,0.8484555555555554,0.6889851851851851
German Credit,Attribute9,Male,Reweighing,Validation,2,False,Surrogate,GaussianNB,Male,1.70280147,0.4527579100000001,0.3781,0.8215371000000001,0.8215370999999999,0.3781,1.4699331300000005,0.7248148148148148,0.7896666666666668,0.7096111111111111
German Credit,Attribute9,Male,Reweighing,Validation,2,False,Surrogate,DecisionTreeClassifier,Male,1.4589706100000002,0.44957835,0.5350000000000001,1.21341014,1.21341014,0.5350000000000001,3.1956842399999994,0.6792592592592596,0.7693148148148147,0.6199370370370372
German Credit,Attribute9,Male,Reweighing,Validation,2,False,Surrogate,RandomForestClassifier,Male,0.6014186899999999,0.2719474699999999,0.2065,0.7655443000000002,0.7655443000000001,0.2065,1.2013589100000002,0.7618518518518518,0.8394333333333334,0.675037037037037
German Credit,Attribute9,Male,Reweighing,Test,2,False,Surrogate,LogisticRegression,Male,0.92751329,0.3310150600000001,0.2698,1.13867555,1.1386755499999996,0.2698,0.9812800200000004,0.7470370370370369,0.8280185185185184,0.6651703703703704
German Credit,Attribute9,Male,Reweighing,Test,2,False,Surrogate,SVC,Male,0.5933904500000002,0.2354619999999999,0.2809999999999999,0.6838177600000002,0.6838177599999999,0.281,0.93118135,0.752962962962963,0.8318,0.6732777777777778
German Credit,Attribute9,Male,Reweighing,Test,2,False,Surrogate,GaussianNB,Male,3.230753009999999,0.4734141799999999,0.5784,0.8216890300000002,0.8216890299999997,0.5784000000000001,1.5963569100000004,0.7192592592592595,0.7844037037037038,0.7084555555555555
German Credit,Attribute9,Male,Reweighing,Test,2,False,Surrogate,DecisionTreeClassifier,Male,0.6756704400000001,0.2498789799999999,0.2718,0.5707711400000001,0.5707711400000001,0.2717999999999999,3.126211349999999,0.6774074074074073,0.7667185185185185,0.6221333333333335
German Credit,Attribute9,Male,Reweighing,Test,2,False,Surrogate,RandomForestClassifier,Male,0.3950802900000001,0.18449679,0.2668,0.82902798,0.8290279799999999,0.2667999999999999,1.41298402,0.7707407407407406,0.8438222222222223,0.6944333333333332
German Credit,Attribute9,Male,Reweighing,Validation,2,False,Test,XGBClassifier,Male,1.38438424,0.4524220299999999,0.4585999999999998,0.7979043500000002,0.7979043499999998,0.4586,1.88296402,0.7548148148148149,0.8298037037037035,0.686948148148148
German Credit,Attribute9,Male,Reweighing,Test,2,False,Test,XGBClassifier,Male,0.7455325000000002,0.29667323,0.2927,0.8425362700000003,0.8425362699999999,0.2927,2.15894091,0.7492592592592593,0.824748148148148,0.6868592592592593
German Credit,Attribute9,Female,DisparateImpactRemover,Validation,1,False,Surrogate,LogisticRegression,Female,0.4709188699999999,0.26384226,0.2476,1.2053370200000006,1.2053370200000006,0.2475999999999999,0.91029402,0.7755555555555558,0.8469481481481483,0.6996518518518519
German Credit,Attribute9,Female,DisparateImpactRemover,Validation,1,False,Surrogate,SVC,Female,0.24473396,0.13738417,0.1303,1.02160183,1.0216018299999998,0.1302999999999999,0.8315549100000001,0.7811111111111112,0.8525666666666668,0.6976148148148149
German Credit,Attribute9,Female,DisparateImpactRemover,Validation,1,False,Surrogate,GaussianNB,Female,1.2416293899999995,0.33436556,0.3989999999999999,1.0950246999999995,1.0950247,0.399,1.55846713,0.714074074074074,0.77852962962963,0.7061666666666668
German Credit,Attribute9,Female,DisparateImpactRemover,Validation,1,False,Surrogate,DecisionTreeClassifier,Female,0.49753232,0.2070728299999999,0.3991999999999999,1.0987199600000002,1.09871996,0.3992000000000001,3.4936022400000004,0.6725925925925927,0.759374074074074,0.6264555555555555
German Credit,Attribute9,Female,DisparateImpactRemover,Validation,1,False,Surrogate,RandomForestClassifier,Female,0.26759533,0.1553759899999999,0.1751000000000001,0.7213292300000002,0.7213292299999999,0.1750999999999999,1.38636291,0.7659259259259258,0.840077777777778,0.6878296296296297
German Credit,Attribute9,Female,DisparateImpactRemover,Test,1,False,Surrogate,LogisticRegression,Female,0.24635163,0.13202524,0.2643000000000001,0.6982774600000001,0.69827746,0.2643,1.09776202,0.7444444444444446,0.823725925925926,0.6714296296296297
German Credit,Attribute9,Female,DisparateImpactRemover,Test,1,False,Surrogate,SVC,Female,0.30748772,0.17068523,0.2072,1.01898898,1.0189889799999998,0.2071999999999999,0.8423724599999999,0.7540740740740742,0.8334925925925926,0.6712518518518519
German Credit,Attribute9,Female,DisparateImpactRemover,Test,1,False,Surrogate,GaussianNB,Female,0.92193056,0.29407785,0.5392,0.6176464700000001,0.6176464700000001,0.5392000000000001,1.5988284600000002,0.7196296296296297,0.7820370370370371,0.7182555555555555
German Credit,Attribute9,Female,DisparateImpactRemover,Test,1,False,Surrogate,DecisionTreeClassifier,Female,0.92976383,0.3351600799999999,0.4599000000000001,1.0749499100000002,1.0749499100000002,0.4599000000000001,3.60556713,0.676296296296296,0.7621555555555554,0.6301555555555555
German Credit,Attribute9,Female,DisparateImpactRemover,Test,1,False,Surrogate,RandomForestClassifier,Female,0.3111694999999999,0.1832051899999999,0.3279000000000001,0.6663640100000001,0.66636401,0.3279000000000001,1.45624446,0.7629629629629632,0.8373925925925927,0.6902999999999999
German Credit,Attribute9,Female,DisparateImpactRemover,Validation,1,False,Test,XGBClassifier,Female,0.4013969799999999,0.2235061699999999,0.322,0.8687092900000002,0.8687092899999999,0.3220000000000001,2.25961891,0.7511111111111108,0.8266962962962965,0.6843000000000001
German Credit,Attribute9,Female,DisparateImpactRemover,Test,1,False,Test,XGBClassifier,Female,0.21569627,0.1161001,0.2974999999999999,0.6696892400000002,0.6696892400000001,0.2975,2.25652846,0.741111111111111,0.8176111111111112,0.6824518518518518
German Credit,Attribute9,Female,DisparateImpactRemover,Validation,2,False,Surrogate,LogisticRegression,Female,0.4709188699999999,0.26384226,0.2476,1.2053370200000006,1.2053370200000006,0.2475999999999999,0.91029402,0.7755555555555558,0.8469481481481483,0.6996518518518519
German Credit,Attribute9,Female,DisparateImpactRemover,Validation,2,False,Surrogate,SVC,Female,0.24473396,0.13738417,0.1303,1.02160183,1.0216018299999998,0.1302999999999999,0.8315549100000001,0.7811111111111112,0.8525666666666668,0.6976148148148149
German Credit,Attribute9,Female,DisparateImpactRemover,Validation,2,False,Surrogate,GaussianNB,Female,1.2416293899999995,0.33436556,0.3989999999999999,1.0950246999999995,1.0950247,0.399,1.55846713,0.714074074074074,0.77852962962963,0.7061666666666668
German Credit,Attribute9,Female,DisparateImpactRemover,Validation,2,False,Surrogate,DecisionTreeClassifier,Female,0.49753232,0.2070728299999999,0.3991999999999999,1.0987199600000002,1.09871996,0.3992000000000001,3.4936022400000004,0.6725925925925927,0.759374074074074,0.6264555555555555
German Credit,Attribute9,Female,DisparateImpactRemover,Validation,2,False,Surrogate,RandomForestClassifier,Female,0.26759533,0.1553759899999999,0.1751000000000001,0.7213292300000002,0.7213292299999999,0.1750999999999999,1.38636291,0.7659259259259258,0.840077777777778,0.6878296296296297
German Credit,Attribute9,Female,DisparateImpactRemover,Test,2,False,Surrogate,LogisticRegression,Female,0.24635163,0.13202524,0.2643000000000001,0.6982774600000001,0.69827746,0.2643,1.09776202,0.7444444444444446,0.823725925925926,0.6714296296296297
German Credit,Attribute9,Female,DisparateImpactRemover,Test,2,False,Surrogate,SVC,Female,0.30748772,0.17068523,0.2072,1.01898898,1.0189889799999998,0.2071999999999999,0.8423724599999999,0.7540740740740742,0.8334925925925926,0.6712518518518519
German Credit,Attribute9,Female,DisparateImpactRemover,Test,2,False,Surrogate,GaussianNB,Female,0.92193056,0.29407785,0.5392,0.6176464700000001,0.6176464700000001,0.5392000000000001,1.5988284600000002,0.7196296296296297,0.7820370370370371,0.7182555555555555
German Credit,Attribute9,Female,DisparateImpactRemover,Test,2,False,Surrogate,DecisionTreeClassifier,Female,0.92976383,0.3351600799999999,0.4599000000000001,1.0749499100000002,1.0749499100000002,0.4599000000000001,3.60556713,0.676296296296296,0.7621555555555554,0.6301555555555555
German Credit,Attribute9,Female,DisparateImpactRemover,Test,2,False,Surrogate,RandomForestClassifier,Female,0.3111694999999999,0.1832051899999999,0.3279000000000001,0.6663640100000001,0.66636401,0.3279000000000001,1.45624446,0.7629629629629632,0.8373925925925927,0.6902999999999999
German Credit,Attribute9,Female,DisparateImpactRemover,Validation,2,False,Test,XGBClassifier,Female,0.4013969799999999,0.2235061699999999,0.322,0.8687092900000002,0.8687092899999999,0.3220000000000001,2.25961891,0.7511111111111108,0.8266962962962965,0.6843000000000001
German Credit,Attribute9,Female,DisparateImpactRemover,Test,2,False,Test,XGBClassifier,Female,0.21569627,0.1161001,0.2974999999999999,0.6696892400000002,0.6696892400000001,0.2975,2.25652846,0.741111111111111,0.8176111111111112,0.6824518518518518
German Credit,Attribute9,Male,DisparateImpactRemover,Validation,1,False,Surrogate,LogisticRegression,Male,1.0736269000000005,0.4579567300000001,0.2394,1.1606934600000005,1.1606934600000005,0.2394,0.7855420200000001,0.7692592592592592,0.8447481481481481,0.6828074074074075
German Credit,Attribute9,Male,DisparateImpactRemover,Validation,1,False,Surrogate,SVC,Male,0.3032048999999999,0.1444506499999999,0.1371999999999999,0.78017124,0.78017124,0.1371999999999999,0.78431691,0.7762962962962964,0.850851851851852,0.6853555555555554
German Credit,Attribute9,Male,DisparateImpactRemover,Validation,1,False,Surrogate,GaussianNB,Male,2.03239588,0.47964273,0.4439999999999999,0.5779173700000002,0.57791737,0.444,1.50099891,0.7351851851851853,0.7987111111111111,0.7201962962962964
German Credit,Attribute9,Male,DisparateImpactRemover,Validation,1,False,Surrogate,DecisionTreeClassifier,Male,1.4013370799999996,0.4316899999999999,0.4912999999999999,1.04786532,1.04786532,0.4913000000000002,3.1524437999999995,0.6888888888888888,0.7751666666666666,0.6359777777777778
German Credit,Attribute9,Male,DisparateImpactRemover,Validation,1,False,Surrogate,RandomForestClassifier,Male,0.5272570700000001,0.25580922,0.1755,0.6642020200000002,0.66420202,0.1755,1.14154002,0.7718518518518519,0.8467740740740742,0.6842999999999998
German Credit,Attribute9,Male,DisparateImpactRemover,Test,1,False,Surrogate,LogisticRegression,Male,1.1899656000000003,0.4486064900000001,0.2494,1.6498728400000002,1.64987284,0.2493999999999999,0.9280735799999998,0.7503703703703702,0.8308962962962965,0.6661407407407409
German Credit,Attribute9,Male,DisparateImpactRemover,Test,1,False,Surrogate,SVC,Male,0.6557206700000002,0.27914839,0.2492,1.0002667899999995,1.0002667899999995,0.2491999999999999,0.8311418,0.7544444444444446,0.8349148148148148,0.6662185185185185
German Credit,Attribute9,Male,DisparateImpactRemover,Test,1,False,Surrogate,GaussianNB,Male,3.59353823,0.58544926,0.5807999999999999,0.8584592400000003,0.85845924,0.5808000000000001,1.53781713,0.7244444444444444,0.7896777777777779,0.7132296296296295
German Credit,Attribute9,Male,DisparateImpactRemover,Test,1,False,Surrogate,DecisionTreeClassifier,Male,1.68830466,0.49911131,0.5925000000000001,1.0892263999999998,1.0892263999999998,0.5924999999999998,3.40810913,0.6922222222222223,0.7776740740740742,0.639411111111111
German Credit,Attribute9,Male,DisparateImpactRemover,Test,1,False,Surrogate,RandomForestClassifier,Male,0.4732133100000002,0.20998644,0.2303,0.69110327,0.6911032699999998,0.2302999999999999,1.3285900200000007,0.768888888888889,0.8430444444444443,0.6902999999999999
German Credit,Attribute9,Male,DisparateImpactRemover,Validation,1,False,Test,XGBClassifier,Male,1.2956049799999996,0.41711038,0.4293999999999999,0.8142543400000001,0.81425434,0.4294000000000001,1.95655202,0.7588888888888891,0.8337925925925925,0.6873962962962964
German Credit,Attribute9,Male,DisparateImpactRemover,Test,1,False,Test,XGBClassifier,Male,0.7807851600000002,0.3033641299999999,0.3036999999999999,0.7247027500000003,0.7247027499999998,0.3037000000000001,2.1620418,0.7544444444444443,0.8279259259259258,0.6951555555555555
German Credit,Attribute9,Male,DisparateImpactRemover,Validation,2,False,Surrogate,LogisticRegression,Male,1.0736269000000005,0.4579567300000001,0.2394,1.1606934600000005,1.1606934600000005,0.2394,0.7855420200000001,0.7692592592592592,0.8447481481481481,0.6828074074074075
German Credit,Attribute9,Male,DisparateImpactRemover,Validation,2,False,Surrogate,SVC,Male,0.3032048999999999,0.1444506499999999,0.1371999999999999,0.78017124,0.78017124,0.1371999999999999,0.78431691,0.7762962962962964,0.850851851851852,0.6853555555555554
German Credit,Attribute9,Male,DisparateImpactRemover,Validation,2,False,Surrogate,GaussianNB,Male,2.03239588,0.47964273,0.4439999999999999,0.5779173700000002,0.57791737,0.444,1.50099891,0.7351851851851853,0.7987111111111111,0.7201962962962964
German Credit,Attribute9,Male,DisparateImpactRemover,Validation,2,False,Surrogate,DecisionTreeClassifier,Male,1.4013370799999996,0.4316899999999999,0.4912999999999999,1.04786532,1.04786532,0.4913000000000002,3.1524437999999995,0.6888888888888888,0.7751666666666666,0.6359777777777778
German Credit,Attribute9,Male,DisparateImpactRemover,Validation,2,False,Surrogate,RandomForestClassifier,Male,0.5272570700000001,0.25580922,0.1755,0.6642020200000002,0.66420202,0.1755,1.14154002,0.7718518518518519,0.8467740740740742,0.6842999999999998
German Credit,Attribute9,Male,DisparateImpactRemover,Test,2,False,Surrogate,LogisticRegression,Male,1.1899656000000003,0.4486064900000001,0.2494,1.6498728400000002,1.64987284,0.2493999999999999,0.9280735799999998,0.7503703703703702,0.8308962962962965,0.6661407407407409
German Credit,Attribute9,Male,DisparateImpactRemover,Test,2,False,Surrogate,SVC,Male,0.6557206700000002,0.27914839,0.2492,1.0002667899999995,1.0002667899999995,0.2491999999999999,0.8311418,0.7544444444444446,0.8349148148148148,0.6662185185185185
German Credit,Attribute9,Male,DisparateImpactRemover,Test,2,False,Surrogate,GaussianNB,Male,3.59353823,0.58544926,0.5807999999999999,0.8584592400000003,0.85845924,0.5808000000000001,1.53781713,0.7244444444444444,0.7896777777777779,0.7132296296296295
