algorithm,model,value,disparate_impact,discrimination_score,true_positive_rate_diff,false_positive_rate_diff,false_positive_error_rate_balance_score,false_negative_error_rate_balance_score,consistency,confusion_matrix,accuracy,f1_score,recall,precision,mathews_cc,sensitivity,specificity
,RandomForestClassifier,Amer-Indian-Eskimo,0.3202,0.8539,0.3028,0.0762,0.9252,0.7133,0.9395,"[6477, 722, 1029, 1296]",0.8146,0.5949,0.5576,0.6375,0.4772,0.5576,0.8976
,RandomForestClassifier,Asian-Pac-Islander,1.3202,0.9323,-0.0462,-0.0181,0.9809,0.9536,0.9396,"[6477, 722, 1029, 1296]",0.8146,0.5949,0.5576,0.6375,0.4772,0.5576,0.8976
,RandomForestClassifier,Black,0.4384,0.8732,0.0829,0.0591,0.941,0.9167,0.9394,"[6477, 722, 1029, 1296]",0.8146,0.5949,0.5576,0.6375,0.4772,0.5576,0.8976
,RandomForestClassifier,Other,0.245,0.838,0.2497,0.0656,0.9361,0.7503,0.9394,"[6477, 722, 1029, 1296]",0.8146,0.5949,0.5576,0.6375,0.4772,0.5576,0.8976
,RandomForestClassifier,White,1.69,0.9074,-0.0459,-0.0502,0.95,0.953,0.9396,"[6477, 722, 1029, 1296]",0.8146,0.5949,0.5576,0.6375,0.4772,0.5576,0.8976
Massaging,RandomForestClassifier,Amer-Indian-Eskimo,0.6815,0.9405,0.2024,0.008,0.9942,0.8161,0.9422,"[6600, 599, 1198, 1127]",0.8113,0.5615,0.4951,0.6489,0.4508,0.4951,0.9135
Massaging,XGBClassifier,Amer-Indian-Eskimo,0.5611,0.8987,0.052,0.0576,0.9412,0.9336,0.9467,"[9298, 1492, 1434, 2063]",0.7969,0.568,0.5492,0.5904,0.4369,0.5492,0.8772
Massaging,RandomForestClassifier,Asian-Pac-Islander,1.3525,0.9256,-0.0487,-0.0259,0.9728,0.9508,0.9485,"[6463, 736, 1003, 1322]",0.8169,0.6001,0.5627,0.6429,0.4839,0.5627,0.899
Massaging,XGBClassifier,Asian-Pac-Islander,0.9919,0.998,0.0058,0.0252,0.973,0.9989,0.9625,"[9513, 1277, 1259, 2238]",0.8225,0.6383,0.64,0.6367,0.5207,0.64,0.8816
Massaging,RandomForestClassifier,Black,0.6887,0.9096,0.101,0.0287,0.9713,0.9009,0.9351,"[5792, 1407, 1036, 1289]",0.7488,0.5222,0.5625,0.4874,0.3547,0.5625,0.8089
Massaging,XGBClassifier,Black,0.7628,0.9328,0.1273,0.0002,0.9949,0.873,0.9433,"[8824, 1966, 1462, 2035]",0.76,0.5398,0.5752,0.5086,0.3797,0.5752,0.8199
Massaging,RandomForestClassifier,Other,0.3,0.8462,0.2001,0.0612,0.9411,0.7895,0.9406,"[6359, 840, 962, 1363]",0.8094,0.5883,0.5581,0.6225,0.4661,0.5581,0.8906
Massaging,XGBClassifier,Other,0.5317,0.8612,0.1571,0.0619,0.9389,0.8351,0.9488,"[8977, 1813, 1129, 2368]",0.7969,0.6187,0.6764,0.5735,0.4866,0.6764,0.8359
Massaging,RandomForestClassifier,White,1.4644,0.928,0.0028,-0.0354,0.9648,0.9892,0.9396,"[6435, 764, 1005, 1320]",0.8143,0.597,0.5635,0.6348,0.4784,0.5635,0.8953
Massaging,XGBClassifier,White,1.6299,0.9144,-0.0719,-0.0294,0.9707,0.926,0.9618,"[9867, 923, 1428, 2069]",0.8354,0.6377,0.5916,0.6915,0.5348,0.5916,0.9145
Reweighing,RandomForestClassifier,Amer-Indian-Eskimo,0.7921,0.9669,0.1634,-0.0134,0.9824,0.8546,0.9495,"[6758, 441, 1313, 1012]",0.8166,0.5442,0.4486,0.6918,0.4519,0.4486,0.9354
Reweighing,XGBClassifier,Amer-Indian-Eskimo,0.5818,0.921,0.065,0.0148,0.9836,0.9181,0.9599,"[9940, 850, 1658, 1839]",0.8245,0.5946,0.5259,0.6839,0.4918,0.5259,0.9212
Reweighing,RandomForestClassifier,Asian-Pac-Islander,1.3541,0.9252,-0.0493,-0.0261,0.9726,0.9501,0.9483,"[6497, 702, 1043, 1282]",0.817,0.6002,0.5627,0.643,0.484,0.5627,0.8991
Reweighing,XGBClassifier,Asian-Pac-Islander,1.0622,0.9859,0.003,-0.0014,0.9999,0.9938,0.9648,"[9690, 1100, 1354, 2143]",0.8282,0.6359,0.6128,0.6608,0.5244,0.6128,0.8981
Reweighing,RandomForestClassifier,Black,0.4288,0.8594,0.1249,0.0658,0.9345,0.8759,0.9539,"[6356, 843, 941, 1384]",0.8136,0.6089,0.5944,0.6241,0.4869,0.5944,0.8844
Reweighing,XGBClassifier,Black,0.4899,0.8391,0.1174,0.0854,0.9141,0.8832,0.9557,"[9063, 1727, 936, 2561]",0.8136,0.6579,0.7323,0.5972,0.5369,0.7323,0.8399
Reweighing,RandomForestClassifier,Other,0.2571,0.8469,0.1813,0.0606,0.9409,0.8187,0.9438,"[6513, 686, 1033, 1292]",0.8182,0.5952,0.5477,0.6519,0.4822,0.5477,0.9055
Reweighing,XGBClassifier,Other,0.4834,0.8712,0.1399,0.0534,0.9454,0.86,0.9616,"[9480, 1310, 1261, 2236]",0.82,0.635,0.6394,0.6306,0.5156,0.6394,0.8786
Reweighing,RandomForestClassifier,White,1.4294,0.9336,0.0146,-0.0321,0.9682,0.9841,0.9393,"[6473, 726, 1052, 1273]",0.814,0.5919,0.5524,0.6375,0.4743,0.5524,0.8985
Reweighing,XGBClassifier,White,1.6921,0.9128,-0.0988,-0.0277,0.9727,0.9021,0.9613,"[9936, 854, 1481, 2016]",0.8366,0.6333,0.5765,0.7024,0.5337,0.5765,0.9209
DIR,RandomForestClassifier,Amer-Indian-Eskimo,0.6121,0.9357,0.2334,-0.0019,0.9917,0.781,0.9472,"[6711, 488, 1279, 1046]",0.8159,0.5502,0.4612,0.6819,0.4532,0.4612,0.9305
DIR,XGBClassifier,Amer-Indian-Eskimo,0.8586,0.9819,-0.0092,-0.0169,0.9848,0.9865,0.9671,"[10278, 512, 2184, 1313]",0.8113,0.4934,0.3755,0.7195,0.4225,0.3755,0.9525
DIR,RandomForestClassifier,Asian-Pac-Islander,1.3264,0.9312,-0.0384,-0.023,0.9758,0.9614,0.9499,"[6452, 747, 1012, 1313]",0.8162,0.5984,0.5609,0.6413,0.4818,0.5609,0.8986
DIR,XGBClassifier,Asian-Pac-Islander,0.947,0.9873,0.075,0.0126,0.986,0.9316,0.9643,"[9543, 1247, 1323, 2174]",0.8201,0.6285,0.6217,0.6355,0.5099,0.6217,0.8844
DIR,RandomForestClassifier,Black,0.4513,0.8887,0.0551,0.0486,0.9512,0.9455,0.9466,"[6557, 642, 1083, 1242]",0.8173,0.5811,0.5193,0.6598,0.4719,0.5193,0.9135
DIR,XGBClassifier,Black,0.4558,0.8775,0.1366,0.0498,0.9506,0.8637,0.9608,"[9772, 1018, 1464, 2033]",0.8263,0.621,0.5814,0.6663,0.5109,0.5814,0.9057
DIR,RandomForestClassifier,Other,0.343,0.8731,0.0694,0.0436,0.9584,0.9306,0.9466,"[6557, 642, 1083, 1242]",0.8173,0.5811,0.5193,0.6598,0.4719,0.5193,0.9135
DIR,XGBClassifier,Other,0.4486,0.926,0.0601,0.0332,0.9683,0.9257,0.9675,"[10140, 650, 2239, 1258]",0.7978,0.4655,0.3597,0.6593,0.3785,0.3597,0.9398
DIR,RandomForestClassifier,White,1.5326,0.9236,-0.0148,-0.0375,0.9625,0.9832,0.9455,"[6491, 708, 1027, 1298]",0.8156,0.5932,0.5506,0.6429,0.4773,0.5506,0.9012
DIR,XGBClassifier,White,1.713,0.9031,-0.0902,-0.0405,0.9599,0.9107,0.9598,"[9756, 1034, 1401, 2096]",0.8296,0.6326,0.5994,0.6696,0.5234,0.5994,0.9042
LFR,RandomForestClassifier,Amer-Indian-Eskimo,1.8648,0.9758,-0.0125,-0.0079,0.9778,0.9728,0.9876,"[2712, 4487, 1556, 769]",0.7306,0.0524,0.0533,0.0817,0.0012,0.0533,0.9493
LFR,XGBClassifier,Amer-Indian-Eskimo,1.1269,0.9384,0.038,0.0252,0.9448,0.9286,0.9928,"[7994, 2796, 3212, 285]",0.7255,0.0498,0.0555,0.0799,-0.0066,0.0555,0.9426
LFR,RandomForestClassifier,Asian-Pac-Islander,0.9002,0.9738,0.0143,0.0163,0.9817,0.9772,0.9844,"[7199, 0, 2325, 0]",0.717,0.0713,0.0954,0.1096,0.0132,0.0954,0.9178
LFR,XGBClassifier,Asian-Pac-Islander,0.7896,0.9708,0.0095,0.0143,0.9761,0.9809,0.9895,"[10790, 0, 3497, 0]",0.7063,0.0837,0.1224,0.0967,0.012,0.1224,0.8955
LFR,RandomForestClassifier,Black,1.1314,0.9738,-0.066,-0.0012,0.9811,0.9242,0.9876,"[6591, 608, 1623, 702]",0.7415,0.1011,0.1052,0.1246,0.0452,0.1052,0.947
LFR,XGBClassifier,Black,1.9381,0.9635,-0.0142,-0.0175,0.9658,0.9758,0.9918,"[8687, 2103, 1600, 1897]",0.7091,0.1084,0.1598,0.1187,0.0407,0.1598,0.8872
LFR,RandomForestClassifier,Other,1.2678,0.9841,-0.0009,-0.0007,0.9863,0.9849,0.9858,"[7199, 0, 2325, 0]",0.7267,0.073,0.0924,0.1047,0.0145,0.0924,0.9315
LFR,XGBClassifier,Other,1.0761,0.9818,-0.0094,-0.0065,0.9862,0.9849,0.9888,"[10790, 0, 3497, 0]",0.7219,0.0692,0.0725,0.0912,-0.0018,0.0725,0.9324
LFR,RandomForestClassifier,White,0.5863,0.9656,-0.0037,0.0092,0.9672,0.9473,0.986,"[5638, 1561, 1490, 835]",0.7296,0.0862,0.0885,0.1576,0.0316,0.0885,0.9366
LFR,XGBClassifier,White,0.7848,0.9583,0.0107,0.0064,0.9574,0.9492,0.989,"[7239, 3551, 847, 2650]",0.7231,0.0901,0.1056,0.1289,0.0272,0.1056,0.9232
LGAFFS,RandomForestClassifier,Amer-Indian-Eskimo,1.5806,0.8784,-0.12,-0.0565,0.9427,0.8754,0.9471,"[6822, 377, 1539, 786]",0.8042,0.4752,0.3636,0.6866,0.3969,0.3636,0.9465
LGAFFS,XGBClassifier,Amer-Indian-Eskimo,1.2913,0.9404,-0.0748,-0.0288,0.9711,0.9244,0.9641,"[10145, 645, 1994, 1503]",0.8142,0.5347,0.4362,0.6912,0.4436,0.4362,0.9367
LGAFFS,RandomForestClassifier,Asian-Pac-Islander,0.3923,0.8599,0.18,0.0624,0.9378,0.8192,0.9467,"[6504, 695, 1009, 1316]",0.8229,0.6129,0.5743,0.657,0.5007,0.5743,0.9032
LGAFFS,XGBClassifier,Asian-Pac-Islander,0.4369,0.88,0.1245,0.0504,0.9501,0.8745,0.9625,"[9883, 907, 1464, 2033]",0.8337,0.6316,0.5822,0.6901,0.5284,0.5822,0.9152
LGAFFS,RandomForestClassifier,Black,0.4344,0.8862,-0.0543,0.0371,0.9656,0.9225,0.9525,"[6505, 694, 1007, 1318]",0.8093,0.5864,0.5536,0.6237,0.4645,0.5536,0.8919
LGAFFS,XGBClassifier,Black,0.5262,0.8914,0.09,0.0384,0.9591,0.9101,0.9662,"[9883, 907, 1464, 2033]",0.8284,0.6157,0.5617,0.6812,0.5104,0.5617,0.9148
LGAFFS,RandomForestClassifier,Other,1.4566,0.9304,-0.0123,-0.0269,0.9729,0.9885,0.9483,"[6424, 775, 1040, 1285]",0.812,0.5788,0.5292,0.6396,0.4629,0.5292,0.9034
LGAFFS,XGBClassifier,Other,1.5894,0.921,-0.0501,-0.0267,0.9734,0.948,0.9645,"[9505, 1285, 1460, 2037]",0.8157,0.6103,0.5896,0.6326,0.4903,0.5896,0.889
LGAFFS,RandomForestClassifier,White,0.8278,0.9642,0.1042,-0.0024,0.9689,0.9251,0.9485,"[6560, 639, 1029, 1296]",0.8236,0.6138,0.5743,0.6593,0.5022,0.5743,0.9041
LGAFFS,XGBClassifier,White,0.5971,0.9183,0.1395,0.0127,0.9858,0.8876,0.9649,"[9947, 843, 1531, 1966]",0.8347,0.63,0.5748,0.6971,0.529,0.5748,0.919
PGA,RandomForestClassifier,Amer-Indian-Eskimo,0.7791,0.9501,0.193,-0.0084,0.9696,0.8257,0.9404,"[6488, 711, 1170, 1155]",0.7981,0.542,0.4901,0.6073,0.4186,0.4901,0.8976
PGA,RandomForestClassifier,Asian-Pac-Islander,1.2483,0.947,-0.0146,-0.013,0.9828,0.9282,0.9405,"[6488, 711, 1170, 1155]",0.7981,0.542,0.4901,0.6073,0.4186,0.4901,0.8976
PGA,RandomForestClassifier,Black,0.5406,0.9051,0.0054,0.0442,0.956,0.9841,0.94,"[6488, 711, 1170, 1155]",0.7981,0.542,0.4901,0.6073,0.4186,0.4901,0.8976
PGA,RandomForestClassifier,Other,0.3317,0.8674,0.1332,0.0549,0.9473,0.852,0.9403,"[6488, 711, 1170, 1155]",0.7981,0.542,0.4901,0.6073,0.4186,0.4901,0.8976
PGA,RandomForestClassifier,White,1.4743,0.9341,-0.013,-0.0327,0.9673,0.9669,0.9402,"[6488, 711, 1170, 1155]",0.7981,0.542,0.4901,0.6073,0.4186,0.4901,0.8976
PGA,XGBClassifier,Amer-Indian-Eskimo,0.6704,0.9033,0.0443,0.0352,0.9242,0.8884,0.9548,"[9922, 868, 1603, 1894]",0.7991,0.5706,0.5495,0.6016,0.4438,0.5495,0.88
PGA,XGBClassifier,Asian-Pac-Islander,1.0483,0.9795,0.0268,-0.0056,0.9837,0.954,0.9547,,,,,,,,
PGA,XGBClassifier,Black,0.5727,0.899,0.0788,0.0425,0.9567,0.921,0.9545,,,,,,,,
PGA,XGBClassifier,Other,0.4856,0.8776,0.2074,0.0431,0.948,0.8017,0.9546,,,,,,,,
PGA,XGBClassifier,White,1.5466,0.9176,-0.0653,-0.0358,0.9642,0.934,0.9544,,,,,,,,