dataset,attribute,group,algorithm,set,iterations,error,classifier_type,classification_algorithm,value,fairness_disparate_impact,fairness_discrimination_score,fairness_true_positive_rate_diff,fairness_false_positive_rate_diff,fairness_false_positive_error_rate_balance_score,fairness_false_negative_error_rate_balance_score,fairness_consistency,performance_accuracy,performance_f1_score,performance_auc
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,LogisticRegression,Female,0.7949,0.8336,1.0800,0.3923,0.3923,0.9200,0.8500,0.7200,0.8082,0.6381
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,LogisticRegression,Male,1.2580,0.8336,0.9200,1.6077,0.3923,0.9200,0.8500,0.7200,0.8082,0.6381
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,SVC,Female,0.8347,0.8658,1.0400,0.5885,0.5885,0.9600,0.8500,0.7500,0.8299,0.6690
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,SVC,Male,1.1981,0.8658,0.9600,1.4115,0.5885,0.9600,0.8500,0.7500,0.8299,0.6690
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,GaussianNB,Female,0.9539,0.9719,1.1700,0.6699,0.6699,0.8300,0.8500,0.7200,0.7846,0.7143
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,GaussianNB,Male,1.0483,0.9719,0.8300,1.3301,0.6699,0.8300,0.8500,0.7200,0.7846,0.7143
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,DecisionTreeClassifier,Female,0.8998,0.9317,1.0800,0.6938,0.6938,0.9200,0.7367,0.6800,0.7647,0.6381
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,DecisionTreeClassifier,Male,1.1114,0.9317,0.9200,1.3062,0.6938,0.9200,0.7367,0.6800,0.7647,0.6381
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,RandomForestClassifier,Female,0.8903,0.9126,1.1400,0.5502,0.5502,0.8600,0.8367,0.7900,0.8571,0.7167
German Credit,Attribute9,NA,NA,Validation,0,False,Surrogate,RandomForestClassifier,Male,1.1232,0.9126,0.8600,1.4498,0.5502,0.8600,0.8367,0.7900,0.8571,0.7167
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,LogisticRegression,Female,0.8200,0.8513,0.8800,0.8756,0.8756,0.8800,0.8800,0.7600,0.8378,0.6762
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,LogisticRegression,Male,1.2195,0.8513,1.1200,1.1244,0.8756,0.8800,0.8800,0.7600,0.8378,0.6762
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,SVC,Female,0.9713,0.9771,1.0000,1.0191,0.9809,1.0000,0.8967,0.7700,0.8456,0.6833
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,SVC,Male,1.0296,0.9771,1.0000,0.9809,0.9809,1.0000,0.8967,0.7700,0.8456,0.6833
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,GaussianNB,Female,0.7577,0.8350,0.8700,0.8517,0.8517,0.8700,0.8467,0.7100,0.7820,0.6881
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,GaussianNB,Male,1.3197,0.8350,1.1300,1.1483,0.8517,0.8700,0.8467,0.7100,0.7820,0.6881
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,DecisionTreeClassifier,Female,0.9738,0.9818,0.9400,1.1100,0.8900,0.9400,0.8067,0.6500,0.7482,0.5881
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,DecisionTreeClassifier,Male,1.0269,0.9818,1.0600,0.8900,0.8900,0.9400,0.8067,0.6500,0.7482,0.5881
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,RandomForestClassifier,Female,0.9993,0.9995,1.0500,0.9809,0.9809,0.9500,0.8500,0.7300,0.8085,0.6738
German Credit,Attribute9,NA,NA,Test,0,False,Surrogate,RandomForestClassifier,Male,1.0007,0.9995,0.9500,1.0191,0.9809,0.9500,0.8500,0.7300,0.8085,0.6738
German Credit,Attribute9,NA,NA,Validation,0,False,Target,XGBClassifier,Female,0.8903,0.9205,1.1300,0.6172,0.6172,0.8700,0.7667,0.8000,0.8571,0.7619
German Credit,Attribute9,NA,NA,Validation,0,False,Target,XGBClassifier,Male,1.1232,0.9205,0.8700,1.3828,0.6172,0.8700,0.7667,0.8000,0.8571,0.7619
German Credit,Attribute9,NA,NA,Test,0,False,Target,XGBClassifier,Female,1.0448,0.9682,1.1700,0.8373,0.8373,0.8300,0.8633,0.7400,0.8169,0.6810
German Credit,Attribute9,NA,NA,Test,0,False,Target,XGBClassifier,Male,0.9572,0.9682,0.8300,1.1627,0.8373,0.8300,0.8633,0.7400,0.8169,0.6810
German Credit,Attribute9,Female,Massaging,Validation,1,False,Surrogate,LogisticRegression,Female,0.7539,0.7789,0.9300,0.5215,0.5215,0.9300,0.8967,0.7300,0.8235,0.6167
German Credit,Attribute9,Female,Massaging,Validation,1,False,Surrogate,LogisticRegression,Male,1.3264,0.7789,1.0700,1.4785,0.5215,0.9300,0.8967,0.7300,0.8235,0.6167
German Credit,Attribute9,Female,Massaging,Validation,1,False,Surrogate,SVC,Female,0.8975,0.9079,1.0100,0.7560,0.7560,0.9900,0.8867,0.7500,0.8408,0.6214
German Credit,Attribute9,Female,Massaging,Validation,1,False,Surrogate,SVC,Male,1.1142,0.9079,0.9900,1.2440,0.7560,0.9900,0.8867,0.7500,0.8408,0.6214
German Credit,Attribute9,Female,Massaging,Validation,1,False,Surrogate,GaussianNB,Female,0.8443,0.8691,0.9700,0.7177,0.7177,0.9700,0.8367,0.7200,0.8133,0.6190
German Credit,Attribute9,Female,Massaging,Validation,1,False,Surrogate,GaussianNB,Male,1.1845,0.8691,1.0300,1.2823,0.7177,0.9700,0.8367,0.7200,0.8133,0.6190
German Credit,Attribute9,Female,Massaging,Validation,1,False,Surrogate,DecisionTreeClassifier,Female,0.8176,0.8705,0.9700,0.7464,0.7464,0.9700,0.7433,0.7100,0.7883,0.6690
German Credit,Attribute9,Female,Massaging,Validation,1,False,Surrogate,DecisionTreeClassifier,Male,1.2230,0.8705,1.0300,1.2536,0.7464,0.9700,0.7433,0.7100,0.7883,0.6690
German Credit,Attribute9,Female,Massaging,Validation,1,False,Surrogate,RandomForestClassifier,Female,0.9122,0.9224,1.0600,0.7177,0.7177,0.9400,0.8333,0.7800,0.8590,0.6619
German Credit,Attribute9,Female,Massaging,Validation,1,False,Surrogate,RandomForestClassifier,Male,1.0962,0.9224,0.9400,1.2823,0.7177,0.9400,0.8333,0.7800,0.8590,0.6619
German Credit,Attribute9,Female,Massaging,Test,1,False,Surrogate,LogisticRegression,Female,0.9645,0.9691,0.9800,0.9904,0.9904,0.9800,0.9233,0.7200,0.8205,0.5905
German Credit,Attribute9,Female,Massaging,Test,1,False,Surrogate,LogisticRegression,Male,1.0368,0.9691,1.0200,1.0096,0.9904,0.9800,0.9233,0.7200,0.8205,0.5905
German Credit,Attribute9,Female,Massaging,Test,1,False,Surrogate,SVC,Female,1.0745,0.9374,1.0500,1.1340,0.8660,0.9500,0.9333,0.7200,0.8205,0.5905
German Credit,Attribute9,Female,Massaging,Test,1,False,Surrogate,SVC,Male,0.9306,0.9374,0.9500,0.8660,0.8660,0.9500,0.9333,0.7200,0.8205,0.5905
German Credit,Attribute9,Female,Massaging,Test,1,False,Surrogate,GaussianNB,Female,1.0474,0.9649,1.1000,0.9665,0.9665,0.9000,0.8467,0.7100,0.8000,0.6310
German Credit,Attribute9,Female,Massaging,Test,1,False,Surrogate,GaussianNB,Male,0.9547,0.9649,0.9000,1.0335,0.9665,0.9000,0.8467,0.7100,0.8000,0.6310
German Credit,Attribute9,Female,Massaging,Test,1,False,Surrogate,DecisionTreeClassifier,Female,0.8710,0.9140,0.8600,1.0718,0.9282,0.8600,0.7333,0.6400,0.7313,0.6000
German Credit,Attribute9,Female,Massaging,Test,1,False,Surrogate,DecisionTreeClassifier,Male,1.1481,0.9140,1.1400,0.9282,0.9282,0.8600,0.7333,0.6400,0.7313,0.6000
German Credit,Attribute9,Female,Massaging,Test,1,False,Surrogate,RandomForestClassifier,Female,0.9594,0.9659,1.0300,0.9139,0.9139,0.9700,0.8833,0.7700,0.8497,0.6643
German Credit,Attribute9,Female,Massaging,Test,1,False,Surrogate,RandomForestClassifier,Male,1.0423,0.9659,0.9700,1.0861,0.9139,0.9700,0.8833,0.7700,0.8497,0.6643
German Credit,Attribute9,Female,Massaging,Validation,1,False,Target,XGBClassifier,Female,0.9713,0.9771,1.0700,0.8756,0.8756,0.9300,0.7933,0.7700,0.8456,0.6833
German Credit,Attribute9,Female,Massaging,Validation,1,False,Target,XGBClassifier,Male,1.0296,0.9771,0.9300,1.1244,0.8756,0.9300,0.7933,0.7700,0.8456,0.6833
German Credit,Attribute9,Female,Massaging,Test,1,False,Target,XGBClassifier,Female,1.1347,0.9004,1.1400,1.1244,0.8756,0.8600,0.8233,0.7900,0.8571,0.7167
German Credit,Attribute9,Female,Massaging,Test,1,False,Target,XGBClassifier,Male,0.8813,0.9004,0.8600,0.8756,0.8756,0.8600,0.8233,0.7900,0.8571,0.7167
German Credit,Attribute9,Female,Massaging,Validation,2,False,Surrogate,LogisticRegression,Female,0.7539,0.7789,0.9300,0.5215,0.5215,0.9300,0.8967,0.7300,0.8235,0.6167
German Credit,Attribute9,Female,Massaging,Validation,2,False,Surrogate,LogisticRegression,Male,1.3264,0.7789,1.0700,1.4785,0.5215,0.9300,0.8967,0.7300,0.8235,0.6167
German Credit,Attribute9,Female,Massaging,Validation,2,False,Surrogate,SVC,Female,0.8975,0.9079,1.0100,0.7560,0.7560,0.9900,0.8867,0.7500,0.8408,0.6214
German Credit,Attribute9,Female,Massaging,Validation,2,False,Surrogate,SVC,Male,1.1142,0.9079,0.9900,1.2440,0.7560,0.9900,0.8867,0.7500,0.8408,0.6214
German Credit,Attribute9,Female,Massaging,Validation,2,False,Surrogate,GaussianNB,Female,0.8443,0.8691,0.9700,0.7177,0.7177,0.9700,0.8367,0.7200,0.8133,0.6190
German Credit,Attribute9,Female,Massaging,Validation,2,False,Surrogate,GaussianNB,Male,1.1845,0.8691,1.0300,1.2823,0.7177,0.9700,0.8367,0.7200,0.8133,0.6190
German Credit,Attribute9,Female,Massaging,Validation,2,False,Surrogate,DecisionTreeClassifier,Female,0.8176,0.8705,0.9700,0.7464,0.7464,0.9700,0.7433,0.7100,0.7883,0.6690
German Credit,Attribute9,Female,Massaging,Validation,2,False,Surrogate,DecisionTreeClassifier,Male,1.2230,0.8705,1.0300,1.2536,0.7464,0.9700,0.7433,0.7100,0.7883,0.6690
German Credit,Attribute9,Female,Massaging,Validation,2,False,Surrogate,RandomForestClassifier,Female,0.9122,0.9224,1.0600,0.7177,0.7177,0.9400,0.8333,0.7800,0.8590,0.6619
German Credit,Attribute9,Female,Massaging,Validation,2,False,Surrogate,RandomForestClassifier,Male,1.0962,0.9224,0.9400,1.2823,0.7177,0.9400,0.8333,0.7800,0.8590,0.6619
German Credit,Attribute9,Female,Massaging,Test,2,False,Surrogate,LogisticRegression,Female,0.9645,0.9691,0.9800,0.9904,0.9904,0.9800,0.9233,0.7200,0.8205,0.5905
German Credit,Attribute9,Female,Massaging,Test,2,False,Surrogate,LogisticRegression,Male,1.0368,0.9691,1.0200,1.0096,0.9904,0.9800,0.9233,0.7200,0.8205,0.5905
German Credit,Attribute9,Female,Massaging,Test,2,False,Surrogate,SVC,Female,1.0745,0.9374,1.0500,1.1340,0.8660,0.9500,0.9333,0.7200,0.8205,0.5905
German Credit,Attribute9,Female,Massaging,Test,2,False,Surrogate,SVC,Male,0.9306,0.9374,0.9500,0.8660,0.8660,0.9500,0.9333,0.7200,0.8205,0.5905
German Credit,Attribute9,Female,Massaging,Test,2,False,Surrogate,GaussianNB,Female,1.0474,0.9649,1.1000,0.9665,0.9665,0.9000,0.8467,0.7100,0.8000,0.6310
German Credit,Attribute9,Female,Massaging,Test,2,False,Surrogate,GaussianNB,Male,0.9547,0.9649,0.9000,1.0335,0.9665,0.9000,0.8467,0.7100,0.8000,0.6310
German Credit,Attribute9,Female,Massaging,Test,2,False,Surrogate,DecisionTreeClassifier,Female,0.8710,0.9140,0.8600,1.0718,0.9282,0.8600,0.7333,0.6400,0.7313,0.6000
German Credit,Attribute9,Female,Massaging,Test,2,False,Surrogate,DecisionTreeClassifier,Male,1.1481,0.9140,1.1400,0.9282,0.9282,0.8600,0.7333,0.6400,0.7313,0.6000
German Credit,Attribute9,Female,Massaging,Test,2,False,Surrogate,RandomForestClassifier,Female,0.9594,0.9659,1.0300,0.9139,0.9139,0.9700,0.8833,0.7700,0.8497,0.6643
German Credit,Attribute9,Female,Massaging,Test,2,False,Surrogate,RandomForestClassifier,Male,1.0423,0.9659,0.9700,1.0861,0.9139,0.9700,0.8833,0.7700,0.8497,0.6643
German Credit,Attribute9,Female,Massaging,Validation,2,False,Target,XGBClassifier,Female,0.9713,0.9771,1.0700,0.8756,0.8756,0.9300,0.7933,0.7700,0.8456,0.6833
German Credit,Attribute9,Female,Massaging,Validation,2,False,Target,XGBClassifier,Male,1.0296,0.9771,0.9300,1.1244,0.8756,0.9300,0.7933,0.7700,0.8456,0.6833
German Credit,Attribute9,Female,Massaging,Test,2,False,Target,XGBClassifier,Female,1.1347,0.9004,1.1400,1.1244,0.8756,0.8600,0.8233,0.7900,0.8571,0.7167
German Credit,Attribute9,Female,Massaging,Test,2,False,Target,XGBClassifier,Male,0.8813,0.9004,0.8600,0.8756,0.8756,0.8600,0.8233,0.7900,0.8571,0.7167
German Credit,Attribute9,Male,Massaging,Validation,1,False,Surrogate,LogisticRegression,Female,0.7949,0.8336,1.0800,0.3923,0.3923,0.9200,0.8500,0.7200,0.8082,0.6381
German Credit,Attribute9,Male,Massaging,Validation,1,False,Surrogate,LogisticRegression,Male,1.2580,0.8336,0.9200,1.6077,0.3923,0.9200,0.8500,0.7200,0.8082,0.6381
German Credit,Attribute9,Male,Massaging,Validation,1,False,Surrogate,SVC,Female,0.8347,0.8658,1.0400,0.5885,0.5885,0.9600,0.8500,0.7500,0.8299,0.6690
German Credit,Attribute9,Male,Massaging,Validation,1,False,Surrogate,SVC,Male,1.1981,0.8658,0.9600,1.4115,0.5885,0.9600,0.8500,0.7500,0.8299,0.6690
German Credit,Attribute9,Male,Massaging,Validation,1,False,Surrogate,GaussianNB,Female,0.9539,0.9719,1.1700,0.6699,0.6699,0.8300,0.8500,0.7200,0.7846,0.7143
German Credit,Attribute9,Male,Massaging,Validation,1,False,Surrogate,GaussianNB,Male,1.0483,0.9719,0.8300,1.3301,0.6699,0.8300,0.8500,0.7200,0.7846,0.7143
German Credit,Attribute9,Male,Massaging,Validation,1,False,Surrogate,DecisionTreeClassifier,Female,0.8998,0.9317,1.0800,0.6938,0.6938,0.9200,0.7367,0.6800,0.7647,0.6381
German Credit,Attribute9,Male,Massaging,Validation,1,False,Surrogate,DecisionTreeClassifier,Male,1.1114,0.9317,0.9200,1.3062,0.6938,0.9200,0.7367,0.6800,0.7647,0.6381
German Credit,Attribute9,Male,Massaging,Validation,1,False,Surrogate,RandomForestClassifier,Female,0.8903,0.9126,1.1400,0.5502,0.5502,0.8600,0.8367,0.7900,0.8571,0.7167
German Credit,Attribute9,Male,Massaging,Validation,1,False,Surrogate,RandomForestClassifier,Male,1.1232,0.9126,0.8600,1.4498,0.5502,0.8600,0.8367,0.7900,0.8571,0.7167
German Credit,Attribute9,Male,Massaging,Test,1,False,Surrogate,LogisticRegression,Female,0.8200,0.8513,0.8800,0.8756,0.8756,0.8800,0.8800,0.7600,0.8378,0.6762
German Credit,Attribute9,Male,Massaging,Test,1,False,Surrogate,LogisticRegression,Male,1.2195,0.8513,1.1200,1.1244,0.8756,0.8800,0.8800,0.7600,0.8378,0.6762
German Credit,Attribute9,Male,Massaging,Test,1,False,Surrogate,SVC,Female,0.9713,0.9771,1.0000,1.0191,0.9809,1.0000,0.8967,0.7700,0.8456,0.6833
German Credit,Attribute9,Male,Massaging,Test,1,False,Surrogate,SVC,Male,1.0296,0.9771,1.0000,0.9809,0.9809,1.0000,0.8967,0.7700,0.8456,0.6833
German Credit,Attribute9,Male,Massaging,Test,1,False,Surrogate,GaussianNB,Female,0.7577,0.8350,0.8700,0.8517,0.8517,0.8700,0.8467,0.7100,0.7820,0.6881
German Credit,Attribute9,Male,Massaging,Test,1,False,Surrogate,GaussianNB,Male,1.3197,0.8350,1.1300,1.1483,0.8517,0.8700,0.8467,0.7100,0.7820,0.6881
German Credit,Attribute9,Male,Massaging,Test,1,False,Surrogate,DecisionTreeClassifier,Female,0.9738,0.9818,0.9400,1.1100,0.8900,0.9400,0.8067,0.6500,0.7482,0.5881
German Credit,Attribute9,Male,Massaging,Test,1,False,Surrogate,DecisionTreeClassifier,Male,1.0269,0.9818,1.0600,0.8900,0.8900,0.9400,0.8067,0.6500,0.7482,0.5881
German Credit,Attribute9,Male,Massaging,Test,1,False,Surrogate,RandomForestClassifier,Female,0.9993,0.9995,1.0500,0.9809,0.9809,0.9500,0.8500,0.7300,0.8085,0.6738
German Credit,Attribute9,Male,Massaging,Test,1,False,Surrogate,RandomForestClassifier,Male,1.0007,0.9995,0.9500,1.0191,0.9809,0.9500,0.8500,0.7300,0.8085,0.6738
German Credit,Attribute9,Male,Massaging,Validation,1,False,Target,XGBClassifier,Female,0.8903,0.9205,1.1300,0.6172,0.6172,0.8700,0.7667,0.8000,0.8571,0.7619
German Credit,Attribute9,Male,Massaging,Validation,1,False,Target,XGBClassifier,Male,1.1232,0.9205,0.8700,1.3828,0.6172,0.8700,0.7667,0.8000,0.8571,0.7619
German Credit,Attribute9,Male,Massaging,Test,1,False,Target,XGBClassifier,Female,1.0448,0.9682,1.1700,0.8373,0.8373,0.8300,0.8633,0.7400,0.8169,0.6810
German Credit,Attribute9,Male,Massaging,Test,1,False,Target,XGBClassifier,Male,0.9572,0.9682,0.8300,1.1627,0.8373,0.8300,0.8633,0.7400,0.8169,0.6810
German Credit,Attribute9,Male,Massaging,Validation,2,False,Surrogate,LogisticRegression,Female,0.7949,0.8336,1.0800,0.3923,0.3923,0.9200,0.8500,0.7200,0.8082,0.6381
German Credit,Attribute9,Male,Massaging,Validation,2,False,Surrogate,LogisticRegression,Male,1.2580,0.8336,0.9200,1.6077,0.3923,0.9200,0.8500,0.7200,0.8082,0.6381
German Credit,Attribute9,Male,Massaging,Validation,2,False,Surrogate,SVC,Female,0.8347,0.8658,1.0400,0.5885,0.5885,0.9600,0.8500,0.7500,0.8299,0.6690
German Credit,Attribute9,Male,Massaging,Validation,2,False,Surrogate,SVC,Male,1.1981,0.8658,0.9600,1.4115,0.5885,0.9600,0.8500,0.7500,0.8299,0.6690
German Credit,Attribute9,Male,Massaging,Validation,2,False,Surrogate,GaussianNB,Female,0.9539,0.9719,1.1700,0.6699,0.6699,0.8300,0.8500,0.7200,0.7846,0.7143
German Credit,Attribute9,Male,Massaging,Validation,2,False,Surrogate,GaussianNB,Male,1.0483,0.9719,0.8300,1.3301,0.6699,0.8300,0.8500,0.7200,0.7846,0.7143
German Credit,Attribute9,Male,Massaging,Validation,2,False,Surrogate,DecisionTreeClassifier,Female,0.8998,0.9317,1.0800,0.6938,0.6938,0.9200,0.7367,0.6800,0.7647,0.6381
German Credit,Attribute9,Male,Massaging,Validation,2,False,Surrogate,DecisionTreeClassifier,Male,1.1114,0.9317,0.9200,1.3062,0.6938,0.9200,0.7367,0.6800,0.7647,0.6381
German Credit,Attribute9,Male,Massaging,Validation,2,False,Surrogate,RandomForestClassifier,Female,0.8903,0.9126,1.1400,0.5502,0.5502,0.8600,0.8367,0.7900,0.8571,0.7167
German Credit,Attribute9,Male,Massaging,Validation,2,False,Surrogate,RandomForestClassifier,Male,1.1232,0.9126,0.8600,1.4498,0.5502,0.8600,0.8367,0.7900,0.8571,0.7167
German Credit,Attribute9,Male,Massaging,Test,2,False,Surrogate,LogisticRegression,Female,0.8200,0.8513,0.8800,0.8756,0.8756,0.8800,0.8800,0.7600,0.8378,0.6762
German Credit,Attribute9,Male,Massaging,Test,2,False,Surrogate,LogisticRegression,Male,1.2195,0.8513,1.1200,1.1244,0.8756,0.8800,0.8800,0.7600,0.8378,0.6762
German Credit,Attribute9,Male,Massaging,Test,2,False,Surrogate,SVC,Female,0.9713,0.9771,1.0000,1.0191,0.9809,1.0000,0.8967,0.7700,0.8456,0.6833
German Credit,Attribute9,Male,Massaging,Test,2,False,Surrogate,SVC,Male,1.0296,0.9771,1.0000,0.9809,0.9809,1.0000,0.8967,0.7700,0.8456,0.6833
German Credit,Attribute9,Male,Massaging,Test,2,False,Surrogate,GaussianNB,Female,0.7577,0.8350,0.8700,0.8517,0.8517,0.8700,0.8467,0.7100,0.7820,0.6881
German Credit,Attribute9,Male,Massaging,Test,2,False,Surrogate,GaussianNB,Male,1.3197,0.8350,1.1300,1.1483,0.8517,0.8700,0.8467,0.7100,0.7820,0.6881
German Credit,Attribute9,Male,Massaging,Test,2,False,Surrogate,DecisionTreeClassifier,Female,0.9738,0.9818,0.9400,1.1100,0.8900,0.9400,0.8067,0.6500,0.7482,0.5881
German Credit,Attribute9,Male,Massaging,Test,2,False,Surrogate,DecisionTreeClassifier,Male,1.0269,0.9818,1.0600,0.8900,0.8900,0.9400,0.8067,0.6500,0.7482,0.5881
German Credit,Attribute9,Male,Massaging,Test,2,False,Surrogate,RandomForestClassifier,Female,0.9993,0.9995,1.0500,0.9809,0.9809,0.9500,0.8500,0.7300,0.8085,0.6738
German Credit,Attribute9,Male,Massaging,Test,2,False,Surrogate,RandomForestClassifier,Male,1.0007,0.9995,0.9500,1.0191,0.9809,0.9500,0.8500,0.7300,0.8085,0.6738
German Credit,Attribute9,Male,Massaging,Validation,2,False,Target,XGBClassifier,Female,0.8903,0.9205,1.1300,0.6172,0.6172,0.8700,0.7667,0.8000,0.8571,0.7619
German Credit,Attribute9,Male,Massaging,Validation,2,False,Target,XGBClassifier,Male,1.1232,0.9205,0.8700,1.3828,0.6172,0.8700,0.7667,0.8000,0.8571,0.7619
German Credit,Attribute9,Male,Massaging,Test,2,False,Target,XGBClassifier,Female,1.0448,0.9682,1.1700,0.8373,0.8373,0.8300,0.8633,0.7400,0.8169,0.6810
German Credit,Attribute9,Male,Massaging,Test,2,False,Target,XGBClassifier,Male,0.9572,0.9682,0.8300,1.1627,0.8373,0.8300,0.8633,0.7400,0.8169,0.6810
German Credit,Attribute9,Female,Reweighing,Validation,1,False,Surrogate,LogisticRegression,Female,1.1129,0.9247,1.1600,0.9809,0.9809,0.8400,0.8500,0.7100,0.7914,0.6595
German Credit,Attribute9,Female,Reweighing,Validation,1,False,Surrogate,LogisticRegression,Male,0.8986,0.9247,0.8400,1.0191,0.9809,0.8400,0.8500,0.7100,0.7914,0.6595
German Credit,Attribute9,Female,Reweighing,Validation,1,False,Surrogate,SVC,Female,1.0079,0.9939,1.1100,0.8756,0.8756,0.8900,0.8300,0.7500,0.8299,0.6690
German Credit,Attribute9,Female,Reweighing,Validation,1,False,Surrogate,SVC,Male,0.9921,0.9939,0.8900,1.1244,0.8756,0.8900,0.8300,0.7500,0.8299,0.6690
German Credit,Attribute9,Female,Reweighing,Validation,1,False,Surrogate,GaussianNB,Female,1.2083,0.8943,1.2900,0.8134,0.8134,0.7100,0.8167,0.6600,0.7258,0.6714
German Credit,Attribute9,Female,Reweighing,Validation,1,False,Surrogate,GaussianNB,Male,0.8276,0.8943,0.7100,1.1866,0.8134,0.7100,0.8167,0.6600,0.7258,0.6714
German Credit,Attribute9,Female,Reweighing,Validation,1,False,Surrogate,DecisionTreeClassifier,Female,1.0387,0.9748,1.1000,0.9282,0.9282,0.9000,0.7600,0.6600,0.7500,0.6143
German Credit,Attribute9,Female,Reweighing,Validation,1,False,Surrogate,DecisionTreeClassifier,Male,0.9627,0.9748,0.9000,1.0718,0.9282,0.9000,0.7600,0.6600,0.7500,0.6143
German Credit,Attribute9,Female,Reweighing,Validation,1,False,Surrogate,RandomForestClassifier,Female,0.9845,0.9883,1.1500,0.7321,0.7321,0.8500,0.7967,0.7300,0.8138,0.6548
German Credit,Attribute9,Female,Reweighing,Validation,1,False,Surrogate,RandomForestClassifier,Male,1.0158,0.9883,0.8500,1.2679,0.7321,0.8500,0.7967,0.7300,0.8138,0.6548
German Credit,Attribute9,Female,Reweighing,Test,1,False,Surrogate,LogisticRegression,Female,1.0701,0.9472,1.0400,1.1627,0.8373,0.9600,0.8733,0.7500,0.8299,0.6690
German Credit,Attribute9,Female,Reweighing,Test,1,False,Surrogate,LogisticRegression,Male,0.9345,0.9472,0.9600,0.8373,0.8373,0.9600,0.8733,0.7500,0.8299,0.6690
German Credit,Attribute9,Female,Reweighing,Test,1,False,Surrogate,SVC,Female,1.1347,0.9004,1.0400,1.3062,0.6938,0.9600,0.9033,0.7500,0.8299,0.6690
German Credit,Attribute9,Female,Reweighing,Test,1,False,Surrogate,SVC,Male,0.8813,0.9004,0.9600,0.6938,0.6938,0.9600,0.9033,0.7500,0.8299,0.6690
German Credit,Attribute9,Female,Reweighing,Test,1,False,Surrogate,GaussianNB,Female,0.9625,0.9799,0.9900,1.0622,0.9378,0.9900,0.8200,0.6900,0.7480,0.7119
German Credit,Attribute9,Female,Reweighing,Test,1,False,Surrogate,GaussianNB,Male,1.0389,0.9799,1.0100,0.9378,0.9378,0.9900,0.8200,0.6900,0.7480,0.7119
German Credit,Attribute9,Female,Reweighing,Test,1,False,Surrogate,DecisionTreeClassifier,Female,1.0016,0.9991,1.0000,1.0191,0.9809,1.0000,0.7633,0.5600,0.6562,0.5333
